Datum,Erzeugung_laufwerk_GWh,Erzeugung_speicherwerk_GWh,Erzeugung_kernkraftwerk_GWh,Erzeugung_andere_GWh,Verbrauch_speicherpumpen_GWh,Erzeugung_netto_GWh,Einfuhr_GWh,Ausfuhr_GWh,Landesverbrauch_GWh
2017-09-27,37.314,59.601,32.563,13.253,NULL,138.956,110.371,74.136,175.190
2017-10-04,49.791,45.508,41.162,13.303,NULL,145.212,111.603,83.199,173.616
2017-10-11,38.758,62.875,41.235,13.452,NULL,153.381,104.462,82.580,175.263
2017-10-18,40.625,58.808,41.135,13.591,NULL,149.304,118.981,92.857,175.428
2017-10-25,39.874,79.708,41.214,13.932,NULL,172.237,107.951,90.689,189.498
2017-11-01,28.862,25.138,41.472,13.928,NULL,104.733,139.333,57.856,186.209
2017-11-08,31.375,98.013,41.310,13.883,NULL,182.910,92.983,88.599,187.295
2017-11-15,38.021,88.300,41.289,13.802,NULL,177.647,132.585,108.515,201.718
2017-11-22,40.332,75.406,40.951,14.828,NULL,167.753,143.636,94.800,216.590
2017-11-29,33.111,102.166,41.368,14.972,NULL,190.553,129.765,117.100,203.219
2017-12-06,35.591,114.148,41.215,14.706,NULL,205.235,121.966,109.439,217.762
2017-12-13,37.840,112.779,41.189,14.879,NULL,206.349,156.832,142.290,220.891
2017-12-20,34.796,90.215,66.441,14.817,NULL,205.870,147.121,136.503,216.487
2017-12-27,28.752,25.924,66.497,14.368,NULL,126.640,142.307,79.673,189.274
2018-01-03,37.043,32.334,66.187,14.890,NULL,144.132,121.920,77.274,188.778
2018-01-10,40.680,46.043,66.547,15.057,NULL,162.979,132.709,98.567,197.122
2018-01-17,37.260,63.034,66.585,14.894,NULL,177.742,117.511,83.906,211.347
2018-01-24,38.871,51.352,66.653,13.649,NULL,167.629,116.744,88.131,196.241
2018-01-31,38.632,60.023,65.452,14.266,NULL,175.439,134.612,111.866,198.186
2018-02-07,35.654,110.299,66.722,15.883,NULL,226.794,112.582,121.429,217.947
2018-02-14,30.665,71.549,66.478,16.258,NULL,183.889,155.562,123.456,215.994
2018-02-21,36.597,63.550,66.650,16.444,NULL,180.722,144.017,110.209,214.529
2018-02-28,34.655,148.732,66.736,15.162,NULL,265.280,107.908,140.857,232.331
2018-03-07,29.548,55.181,61.425,15.165,NULL,157.547,137.980,84.630,210.897
2018-03-14,32.332,32.716,66.181,15.203,NULL,141.396,123.360,71.698,193.057
2018-03-21,30.473,41.595,74.479,15.004,NULL,156.753,134.410,71.945,219.218
2018-03-28,28.739,44.308,74.906,14.994,NULL,161.219,100.950,71.839,190.331
2018-04-04,35.491,38.252,74.993,16.248,NULL,157.805,92.503,69.830,180.478
2018-04-11,44.100,44.172,75.067,15.806,NULL,176.322,83.443,88.670,171.095
2018-04-18,47.936,33.773,74.619,16.219,NULL,161.208,84.890,91.150,154.948
2018-04-25,60.880,44.312,74.504,17.183,NULL,185.880,50.141,80.190,155.831
2018-05-02,64.812,80.488,75.053,15.629,NULL,223.185,34.371,97.071,160.486
2018-05-09,70.717,88.826,74.397,15.764,NULL,244.289,26.626,113.785,157.129
2018-05-16,74.163,73.882,74.831,15.322,NULL,232.869,38.454,101.754,169.569
2018-05-23,69.168,69.892,74.161,15.407,NULL,223.238,29.852,97.056,156.034
2018-05-30,73.112,103.677,73.361,15.093,NULL,254.691,22.034,121.128,155.597
2018-06-06,77.140,92.639,49.868,17.791,NULL,227.448,34.040,95.720,165.768
2018-06-13,80.028,102.332,50.385,17.762,NULL,241.987,28.550,100.630,169.906
2018-06-20,74.471,91.746,49.626,17.724,NULL,226.690,33.430,97.940,162.180
2018-06-27,67.450,77.838,62.080,18.161,NULL,220.668,33.990,92.930,161.728
2018-07-04,70.439,97.527,64.385,16.325,NULL,243.117,33.485,123.633,152.968
2018-07-11,63.218,89.920,73.038,16.126,NULL,236.978,43.374,114.508,165.843
2018-07-18,59.623,56.503,72.672,15.873,NULL,197.520,61.594,100.600,158.513
2018-07-25,65.740,87.333,71.780,15.818,NULL,235.529,36.330,114.536,157.323
2018-08-01,76.377,88.975,69.459,15.487,NULL,234.631,30.177,127.185,137.622
2018-08-08,57.578,74.247,67.836,15.342,NULL,196.451,49.367,86.591,159.226
2018-08-15,52.262,50.263,72.577,14.957,NULL,171.842,53.858,71.806,153.894
2018-08-22,53.636,83.417,63.614,15.207,NULL,208.299,41.385,84.404,165.279
2018-08-29,48.480,61.938,64.440,14.920,NULL,182.522,51.300,64.268,169.554
2018-09-05,48.526,73.196,64.662,15.911,NULL,197.723,48.750,76.323,170.150
2018-09-12,42.499,66.881,64.301,16.982,NULL,181.934,61.287,64.091,179.130
2018-09-19,42.605,72.325,48.899,16.918,NULL,172.365,80.498,73.019,179.844
2018-09-26,51.722,73.102,49.756,16.200,NULL,183.893,65.395,65.381,183.907
2018-10-03,36.204,61.999,49.781,14.505,NULL,160.779,104.084,92.367,172.496
2018-10-10,32.603,52.554,49.123,15.684,NULL,146.534,122.050,94.916,173.669
2018-10-17,26.829,58.980,49.528,16.641,NULL,149.082,127.652,104.894,171.839
2018-10-24,25.993,58.574,49.839,16.947,NULL,148.976,108.889,75.195,182.670
2018-10-31,34.372,72.435,49.722,15.858,NULL,169.629,92.786,75.493,186.922
2018-11-07,33.671,50.707,76.288,14.873,NULL,169.164,98.177,82.676,184.665
2018-11-14,27.799,49.716,76.464,14.858,NULL,162.893,103.896,77.709,189.079
2018-11-21,25.603,96.338,76.695,14.712,NULL,210.047,61.409,63.561,207.895
2018-11-28,23.239,52.436,76.374,15.049,NULL,161.726,123.556,66.489,218.794
2018-12-05,34.386,52.873,76.264,15.603,NULL,174.152,115.619,87.524,202.247
2018-12-12,37.216,116.062,76.844,15.605,NULL,243.498,65.971,94.128,215.340
2018-12-19,30.811,51.436,76.645,15.362,NULL,172.632,134.695,92.684,214.643
2018-12-26,39.172,30.797,76.934,12.760,NULL,151.508,108.359,89.001,170.866
2019-01-02,28.613,29.336,76.599,12.291,NULL,139.947,128.295,92.814,175.427
2019-01-09,30.203,73.247,76.598,14.674,NULL,192.308,118.761,94.298,216.769
2019-01-16,30.241,70.621,76.657,14.901,NULL,189.536,116.296,90.589,215.242
2019-01-23,32.129,141.094,76.754,14.583,NULL,263.222,65.587,101.764,227.044
2019-01-30,25.824,83.583,76.678,15.035,NULL,199.459,121.700,98.867,222.292
2019-02-06,26.342,75.559,76.754,17.432,NULL,193.221,120.155,87.030,226.345
2019-02-13,27.980,64.020,76.730,17.670,NULL,184.555,125.071,98.475,211.151
2019-02-20,27.300,65.467,76.572,17.567,NULL,185.347,105.294,95.349,195.293
2019-02-27,29.477,50.366,76.432,17.569,NULL,171.364,110.900,92.177,190.087
2019-03-06,30.447,38.351,76.573,16.595,NULL,157.804,107.020,68.900,195.923
2019-03-13,34.206,28.621,76.884,15.342,NULL,148.634,130.850,79.370,200.114
2019-03-20,36.148,54.078,77.346,15.338,NULL,182.118,94.040,87.500,188.658
2019-03-27,30.946,57.121,77.183,15.389,NULL,179.019,94.700,90.910,182.809
2019-04-03,37.882,86.951,76.998,14.422,NULL,212.121,73.304,108.566,176.858
2019-04-10,37.114,39.137,76.954,15.042,NULL,161.380,93.049,75.733,178.697
2019-04-17,34.134,47.613,76.706,14.897,NULL,171.307,88.930,86.146,174.092
2019-04-24,50.034,47.043,69.888,14.630,NULL,172.433,45.129,55.210,162.352
2019-05-01,39.188,20.991,77.019,17.037,NULL,140.497,56.975,24.520,172.953
2019-05-08,41.920,56.915,68.358,17.358,NULL,181.893,81.790,82.230,181.453
2019-05-15,45.082,45.828,58.935,16.559,NULL,158.423,101.861,83.470,176.814
2019-05-22,59.934,51.780,67.868,18.549,NULL,190.445,67.456,90.790,167.112
2019-05-29,69.268,68.561,67.555,16.509,NULL,215.425,54.004,97.100,172.330
2019-06-05,72.586,97.245,16.987,19.080,NULL,197.335,64.151,97.985,163.500
2019-06-12,70.967,109.903,25.440,20.364,NULL,217.653,48.459,104.512,161.599
2019-06-19,80.118,90.347,25.912,18.849,NULL,208.108,51.117,105.210,154.014
2019-06-26,80.109,110.732,47.492,19.480,NULL,250.597,37.389,125.868,162.117
2019-07-03,78.500,91.408,49.987,18.637,NULL,231.024,37.941,114.295,154.669
2019-07-10,74.279,96.312,77.804,18.673,NULL,259.384,33.373,139.811,152.945
2019-07-17,66.937,85.430,76.841,18.784,NULL,244.327,33.461,121.589,156.199
2019-07-24,69.724,124.571,70.309,19.917,NULL,279.581,36.695,157.323,158.952
2019-07-31,72.460,93.566,53.669,19.280,NULL,233.126,44.437,133.899,143.664
2019-08-07,66.984,85.672,53.618,17.846,NULL,208.983,52.606,114.054,147.536
2019-08-14,67.824,79.434,77.298,15.814,NULL,232.118,32.852,110.400,154.571
2019-08-21,74.567,107.123,69.346,15.644,NULL,260.307,25.824,135.067,151.065
2019-08-28,61.887,123.933,67.781,16.175,NULL,266.260,21.534,126.116,161.679
2019-09-04,55.086,71.018,69.256,16.047,NULL,204.390,48.931,98.199,155.121
2019-09-11,44.308,53.232,69.502,16.313,NULL,175.398,77.142,80.471,172.069
2019-09-18,45.034,44.364,69.334,16.006,NULL,166.354,96.033,93.730,168.658
2019-09-25,40.197,85.653,78.047,16.170,NULL,217.192,56.339,108.108,165.422
2019-10-02,40.567,37.670,78.299,15.888,NULL,166.289,105.052,102.953,168.389
2019-10-09,44.787,47.616,78.607,15.593,NULL,181.186,112.077,115.381,177.883
2019-10-16,49.821,59.642,78.686,15.858,NULL,196.165,102.102,116.612,181.655
2019-10-23,55.138,103.792,78.453,15.860,NULL,246.842,59.308,134.707,171.442
2019-10-30,50.300,88.586,79.158,15.680,NULL,222.962,63.101,112.486,173.575
2019-11-06,46.432,95.501,79.125,14.906,NULL,233.930,38.586,91.501,181.015
2019-11-13,38.723,80.342,79.456,16.392,NULL,211.715,105.411,121.154,195.973
2019-11-20,37.203,111.002,79.166,16.554,NULL,241.852,78.875,125.868,194.860
2019-11-27,34.274,54.147,78.833,16.802,NULL,178.183,123.419,89.852,211.750
2019-12-04,38.863,101.535,79.157,16.138,NULL,229.224,69.632,90.279,208.577
2019-12-11,41.408,112.245,78.867,16.293,NULL,240.868,90.128,120.310,210.685
2019-12-18,42.605,49.444,78.397,17.660,NULL,178.867,116.331,101.127,194.071
2019-12-25,41.295,20.216,70.585,14.758,NULL,137.266,70.830,51.931,156.165
2020-01-01,32.554,34.350,68.407,15.008,NULL,144.912,80.117,48.596,176.434
2020-01-08,31.478,84.153,70.921,16.317,NULL,201.226,114.350,113.277,202.298
2020-01-15,27.118,91.736,70.662,16.316,NULL,204.092,116.279,120.899,199.472
2020-01-22,30.591,139.974,71.042,16.506,NULL,257.843,64.130,106.445,215.528
2020-01-29,30.137,106.769,70.568,16.271,NULL,223.408,89.938,106.719,206.627
2020-02-05,43.652,79.114,70.838,17.992,NULL,207.299,96.733,97.966,206.067
2020-02-12,38.661,62.400,70.755,18.274,NULL,187.433,113.235,102.043,198.625
2020-02-19,37.580,73.583,70.807,18.076,NULL,195.766,107.757,105.061,198.461
2020-02-26,36.717,92.494,70.786,17.939,NULL,214.623,78.190,89.910,202.903
2020-03-04,38.222,99.749,70.780,18.892,NULL,225.249,80.816,114.784,191.281
2020-03-11,42.743,63.046,70.618,17.718,NULL,191.459,108.680,104.801,195.338
2020-03-18,40.513,56.925,70.283,17.708,NULL,182.498,89.084,103.593,167.989
2020-03-25,36.881,64.244,70.835,16.110,NULL,186.590,65.291,80.098,171.783
2020-04-01,35.159,66.635,68.197,17.432,NULL,186.561,49.131,56.358,179.333
2020-04-08,38.387,59.922,67.935,16.811,NULL,172.011,46.417,89.543,128.884
2020-04-15,42.006,45.476,67.888,16.812,NULL,168.995,52.504,74.176,147.321
2020-04-22,56.360,41.403,60.762,16.919,NULL,165.706,67.711,84.589,148.827
2020-04-29,60.754,61.152,61.463,17.031,NULL,194.985,55.310,99.189,151.106
2020-05-06,62.371,51.535,61.338,17.547,NULL,189.133,53.387,87.086,155.433
2020-05-13,68.030,88.285,60.944,18.248,NULL,231.134,39.470,104.457,166.147
2020-05-20,68.499,85.755,59.188,17.730,NULL,226.004,36.414,116.713,145.705
2020-05-27,60.172,65.924,68.064,17.345,NULL,208.559,37.334,97.922,147.972
2020-06-03,60.655,108.654,66.471,17.973,NULL,251.625,24.917,123.550,152.992
2020-06-10,67.414,100.675,43.165,17.682,NULL,223.814,42.418,98.500,167.732
2020-06-17,69.853,82.597,42.412,17.832,NULL,209.636,35.798,89.696,155.739
2020-06-24,63.741,94.286,58.897,18.256,NULL,229.482,28.012,102.338,155.156
2020-07-01,75.483,103.584,40.085,18.741,NULL,230.529,36.245,118.207,148.567
2020-07-08,67.683,117.000,40.529,19.272,NULL,240.597,29.376,126.824,143.148
2020-07-15,65.490,117.149,40.481,17.915,NULL,231.059,32.913,109.816,154.156
2020-07-22,66.404,91.455,40.309,20.131,NULL,209.069,52.293,109.913,151.449
2020-07-29,64.086,92.944,38.758,19.439,NULL,209.151,48.481,110.629,147.005
2020-08-05,62.656,55.028,47.344,17.031,NULL,170.982,65.097,74.196,161.882
2020-08-12,55.683,72.976,34.038,18.126,NULL,168.259,44.091,68.705,143.646
2020-08-19,59.175,68.815,67.283,17.886,NULL,210.786,20.851,76.838,154.798
2020-08-26,45.016,46.237,68.011,18.036,NULL,169.737,66.092,74.101,161.727
2020-09-02,64.857,98.357,69.320,19.252,NULL,247.471,27.806,118.639,156.638
2020-09-09,53.045,63.447,69.051,18.105,NULL,199.740,48.753,88.506,159.986
2020-09-16,47.507,77.145,67.154,19.288,NULL,208.800,38.962,89.382,158.380
2020-09-23,45.885,61.627,68.708,19.113,NULL,190.651,39.436,62.593,167.494
2020-09-30,50.172,79.704,69.799,17.532,NULL,214.693,40.878,86.013,169.557
2020-10-07,56.579,75.367,69.968,15.318,NULL,210.031,64.506,97.642,176.896
2020-10-14,40.961,73.063,70.353,15.486,NULL,188.705,91.559,110.703,169.561
2020-10-21,34.369,50.898,69.849,15.373,NULL,167.705,106.038,91.737,182.007
2020-10-28,44.218,54.306,69.784,15.324,NULL,179.227,94.368,94.198,179.396
2020-11-04,43.569,80.406,70.035,15.152,NULL,206.394,93.573,119.777,180.190
2020-11-11,35.578,92.728,69.980,15.017,NULL,211.240,80.486,109.096,182.632
2020-11-18,32.108,50.174,70.247,16.375,NULL,165.024,111.958,88.535,188.447
2020-11-25,29.124,109.612,70.482,16.081,NULL,223.308,109.914,116.768,216.455
2020-12-02,30.572,120.714,70.486,13.973,NULL,232.725,58.316,78.015,213.026
2020-12-09,31.101,117.002,56.176,14.808,NULL,214.823,61.883,58.074,218.633
2020-12-16,32.969,86.537,52.726,15.393,NULL,185.140,105.091,88.141,202.089
2020-12-23,32.768,52.402,70.025,15.381,NULL,164.387,112.558,93.471,183.475
2020-12-30,44.040,54.454,70.288,12.890,NULL,175.385,129.532,88.149,216.766
2021-01-06,25.875,85.778,70.551,13.019,NULL,192.491,93.040,73.416,212.115
2021-01-13,27.776,115.158,70.378,13.257,NULL,224.394,89.914,103.265,211.044
2021-01-20,28.434,70.945,70.604,12.429,NULL,179.162,125.891,93.567,211.487
2021-01-27,31.829,106.130,70.844,13.174,NULL,219.950,93.764,93.727,219.987
2021-02-03,37.067,83.128,70.035,15.768,NULL,202.068,113.040,95.372,219.737
2021-02-10,37.801,109.508,69.612,16.866,NULL,232.038,51.106,69.584,213.559
2021-02-17,34.875,57.636,69.145,15.911,NULL,174.959,123.347,102.048,196.257
2021-02-24,33.223,47.709,69.003,15.920,NULL,164.040,109.213,89.384,183.868
2021-03-03,43.822,84.033,69.183,17.426,NULL,214.385,72.679,112.620,174.444
2021-03-10,36.232,75.650,70.479,17.325,NULL,198.644,75.535,83.582,190.597
2021-03-17,33.047,64.644,70.658,17.476,NULL,185.745,105.424,85.447,205.721
2021-03-24,28.761,47.877,70.369,17.610,NULL,160.218,95.257,72.548,182.926
2021-03-31,39.688,54.596,69.745,17.949,NULL,180.063,73.866,82.897,171.032
2021-04-07,36.953,67.461,70.859,20.140,NULL,195.159,51.187,58.581,187.766
2021-04-14,32.134,35.948,70.584,19.888,NULL,154.119,87.574,53.791,187.902
2021-04-21,29.609,36.851,70.086,19.901,NULL,155.306,83.823,63.216,175.913
2021-04-28,44.596,44.314,69.315,19.501,NULL,174.612,83.899,84.679,173.832
2021-05-05,43.829,68.870,70.161,19.888,NULL,196.933,71.600,74.809,193.723
2021-05-12,67.790,78.317,60.970,18.751,NULL,221.121,28.965,85.532,164.554
2021-05-19,56.483,65.261,61.057,18.743,NULL,198.463,44.197,76.542,166.118
2021-05-26,53.692,59.443,16.104,18.997,NULL,144.338,70.871,49.369,165.840
2021-06-02,67.207,47.485,43.424,20.703,NULL,174.382,61.405,55.213,180.574
2021-06-09,78.208,84.458,17.336,21.292,NULL,196.310,53.535,90.620,159.225
2021-06-16,79.179,93.227,17.129,21.483,NULL,205.657,51.287,99.000,157.945
2021-06-23,78.645,96.356,16.788,21.746,NULL,207.253,44.691,101.153,150.790
2021-06-30,76.813,101.288,39.321,21.364,NULL,233.545,39.021,112.756,159.810
2021-07-07,72.662,85.551,40.670,14.406,NULL,206.316,62.241,115.540,153.016
2021-07-14,72.693,107.026,40.760,13.846,NULL,229.082,50.572,123.923,155.732
2021-07-21,74.728,82.535,40.537,13.954,NULL,206.588,51.562,117.585,140.565
2021-07-28,75.602,85.977,40.507,13.972,NULL,208.621,52.647,112.631,148.637
2021-08-04,70.395,116.046,40.819,19.274,NULL,243.673,35.555,132.655,146.574
2021-08-11,72.695,112.901,31.977,19.444,NULL,233.086,30.439,120.513,143.011
2021-08-18,66.261,51.942,32.272,19.091,NULL,161.934,61.032,67.030,155.937
2021-08-25,59.564,69.096,32.291,19.317,NULL,176.102,83.437,97.476,162.063
2021-09-01,48.089,62.081,32.003,17.779,NULL,154.955,76.334,74.933,156.356
2021-09-08,46.148,69.400,31.902,17.557,NULL,160.709,81.908,81.659,160.958
2021-09-15,48.717,97.619,39.574,17.394,NULL,198.679,63.536,88.730,173.487
2021-09-22,47.050,58.384,40.910,17.615,NULL,159.785,75.373,63.372,171.785
2021-09-29,38.472,38.025,40.628,17.832,NULL,129.732,105.540,62.607,172.666
2021-10-06,43.335,56.847,40.750,16.563,NULL,149.964,89.807,75.707,164.063
2021-10-13,33.881,55.099,40.994,16.990,NULL,144.217,103.697,61.825,186.089
2021-10-20,26.593,50.797,40.783,17.376,NULL,134.543,123.856,81.888,176.509
2021-10-27,28.605,49.975,40.992,16.661,NULL,133.914,116.889,62.197,188.607
2021-11-03,28.520,68.026,41.464,14.280,NULL,147.455,104.258,57.717,193.997
2021-11-10,29.261,70.004,40.893,14.189,NULL,152.469,87.033,66.782,172.720
2021-11-17,26.138,81.038,41.346,13.996,NULL,158.906,120.655,76.014,203.547
2021-11-24,26.356,104.486,41.377,14.090,NULL,183.000,88.967,58.678,213.290
2021-12-01,29.811,73.608,40.687,8.292,NULL,148.521,133.429,69.159,212.791
2021-12-08,37.326,56.477,71.149,8.241,NULL,171.209,100.612,42.948,228.871
2021-12-15,38.779,85.243,71.258,9.954,NULL,201.923,77.706,66.015,213.615
2021-12-22,33.874,83.245,65.619,8.069,NULL,188.145,77.935,81.728,184.353
2021-12-29,57.130,32.681,71.014,8.279,NULL,163.422,117.116,88.549,191.989
2022-01-05,37.816,46.173,71.285,14.996,4.846,165.424,108.082,78.267,195.239
2022-01-12,46.582,64.617,71.318,14.996,4.660,192.853,89.259,45.996,236.116
2022-01-19,26.873,78.874,71.064,14.917,2.118,189.610,106.696,79.565,216.740
2022-01-26,24.663,103.368,71.127,14.998,0.227,213.929,89.245,88.425,214.748
2022-02-02,24.452,46.561,70.893,17.249,4.318,154.837,118.043,54.326,218.553
2022-02-09,28.152,59.819,71.084,17.099,3.254,172.900,110.136,77.659,205.377
2022-02-16,27.464,53.133,70.895,17.284,1.045,167.731,147.257,101.815,213.173
2022-02-23,31.804,51.001,70.527,17.389,2.440,168.281,117.790,88.039,198.033
2022-03-02,25.002,58.616,71.037,19.448,1.219,172.884,85.016,61.032,196.868
2022-03-09,22.696,38.597,71.014,17.927,2.942,147.292,129.231,69.252,207.272
2022-03-16,25.555,60.004,70.758,19.424,1.569,174.172,99.053,80.253,192.973
2022-03-23,24.971,49.699,70.849,19.560,2.318,162.761,100.190,68.891,194.061
2022-03-30,29.999,76.235,70.642,19.676,2.315,194.237,80.184,83.064,191.356
2022-04-06,31.323,43.066,70.665,21.810,4.358,162.506,84.360,55.301,191.565
2022-04-13,38.811,56.113,70.516,20.612,1.467,184.585,87.616,102.016,170.184
2022-04-20,41.274,41.480,70.651,20.459,2.046,171.818,76.241,88.790,159.268
2022-04-27,43.185,43.246,70.239,20.801,8.845,168.626,81.631,82.948,167.309
2022-05-04,46.303,61.043,61.718,21.986,0.931,190.119,59.817,76.774,173.161
2022-05-11,54.903,36.392,61.068,22.360,3.830,170.893,78.157,84.662,164.389
2022-05-18,67.661,63.116,60.902,22.294,5.783,208.190,57.893,115.350,150.733
2022-05-25,72.906,53.349,37.684,22.152,10.905,175.186,50.087,67.154,158.119
2022-06-01,61.143,53.765,37.665,22.455,3.333,171.695,65.990,74.335,163.350
2022-06-08,70.750,54.503,37.637,22.422,6.311,179.001,63.840,81.561,161.279
2022-06-15,74.576,84.053,7.973,25.695,4.104,188.193,73.173,99.917,161.449
2022-06-22,76.282,88.801,7.974,21.905,5.328,189.634,60.832,75.434,175.031
2022-06-29,69.559,60.619,30.875,22.635,7.299,176.389,47.801,64.884,159.306
2022-07-06,75.162,67.594,39.864,19.988,7.614,194.994,64.123,108.997,150.120
2022-07-13,64.297,67.476,65.218,20.247,5.884,211.354,45.944,98.567,158.731
2022-07-20,67.911,73.460,63.342,19.977,5.012,219.678,41.436,116.757,144.356
2022-07-27,66.375,66.577,62.015,20.117,5.733,209.351,56.814,113.325,152.839
2022-08-03,53.880,75.975,61.872,20.673,5.407,206.993,52.923,110.315,149.601
2022-08-10,50.702,58.433,60.300,20.611,14.475,175.571,73.592,92.396,156.768
2022-08-17,56.470,51.653,60.528,20.355,5.446,183.560,36.799,76.206,144.153
2022-08-24,61.145,54.877,68.052,20.245,6.649,197.670,52.897,91.773,158.793
2022-08-31,46.949,52.206,69.254,20.092,10.302,178.199,64.277,70.856,171.621
